prediction_point,POFD,POD,mode,quantity,unit,lead_days
0.23,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.24,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.25,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.26,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.27,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.28,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.29,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.3,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.31,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.32,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.33,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.34,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.35,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.36,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.37,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.38,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.39,0.9875,0.9655172413793104,adaptive,pn,CPP,3
0.4,0.9875,0.9482758620689655,adaptive,pn,CPP,3
0.41,0.9875,0.9482758620689655,adaptive,pn,CPP,3
0.42,0.9875,0.9482758620689655,adaptive,pn,CPP,3
0.43,0.975,0.9482758620689655,adaptive,pn,CPP,3
0.44,0.975,0.9482758620689655,adaptive,pn,CPP,3
0.45,0.975,0.9137931034482759,adaptive,pn,CPP,3
0.46,0.9625,0.9137931034482759,adaptive,pn,CPP,3
0.47,0.9625,0.9137931034482759,adaptive,pn,CPP,3
0.48,0.9625,0.9137931034482759,adaptive,pn,CPP,3
0.49,0.9625,0.896551724137931,adaptive,pn,CPP,3
0.5,0.9625,0.8620689655172413,adaptive,pn,CPP,3
0.51,0.95,0.8448275862068966,adaptive,pn,CPP,3
0.52,0.95,0.8275862068965517,adaptive,pn,CPP,3
0.53,0.9375,0.8275862068965517,adaptive,pn,CPP,3
0.54,0.9375,0.8275862068965517,adaptive,pn,CPP,3
0.55,0.9375,0.8275862068965517,adaptive,pn,CPP,3
0.56,0.925,0.8275862068965517,adaptive,pn,CPP,3
0.57,0.925,0.8275862068965517,adaptive,pn,CPP,3
0.58,0.925,0.8275862068965517,adaptive,pn,CPP,3
0.59,0.9125,0.8275862068965517,adaptive,pn,CPP,3
0.6,0.9125,0.8275862068965517,adaptive,pn,CPP,3
0.61,0.9,0.8275862068965517,adaptive,pn,CPP,3
0.62,0.875,0.8275862068965517,adaptive,pn,CPP,3
0.63,0.875,0.8275862068965517,adaptive,pn,CPP,3
0.64,0.875,0.7931034482758621,adaptive,pn,CPP,3
0.65,0.875,0.7931034482758621,adaptive,pn,CPP,3
0.66,0.85,0.7931034482758621,adaptive,pn,CPP,3
0.67,0.85,0.7931034482758621,adaptive,pn,CPP,3
0.68,0.8375,0.7931034482758621,adaptive,pn,CPP,3
0.69,0.8375,0.7931034482758621,adaptive,pn,CPP,3
0.7,0.8375,0.7931034482758621,adaptive,pn,CPP,3
0.71,0.8375,0.7931034482758621,adaptive,pn,CPP,3
0.72,0.825,0.7931034482758621,adaptive,pn,CPP,3
0.73,0.825,0.7758620689655172,adaptive,pn,CPP,3
0.74,0.8125,0.7758620689655172,adaptive,pn,CPP,3
0.75,0.8125,0.7758620689655172,adaptive,pn,CPP,3
0.76,0.8125,0.7758620689655172,adaptive,pn,CPP,3
0.77,0.8,0.7758620689655172,adaptive,pn,CPP,3
0.78,0.8,0.7758620689655172,adaptive,pn,CPP,3
0.79,0.7875,0.7586206896551724,adaptive,pn,CPP,3
0.8,0.7875,0.7586206896551724,adaptive,pn,CPP,3
0.81,0.775,0.7413793103448276,adaptive,pn,CPP,3
0.82,0.775,0.7413793103448276,adaptive,pn,CPP,3
0.83,0.775,0.7413793103448276,adaptive,pn,CPP,3
0.84,0.775,0.7413793103448276,adaptive,pn,CPP,3
0.85,0.7625,0.7413793103448276,adaptive,pn,CPP,3
0.86,0.75,0.7241379310344828,adaptive,pn,CPP,3
0.87,0.75,0.7068965517241379,adaptive,pn,CPP,3
0.88,0.7125,0.6896551724137931,adaptive,pn,CPP,3
0.89,0.7,0.6379310344827587,adaptive,pn,CPP,3
0.9,0.6875,0.6206896551724138,adaptive,pn,CPP,3
0.91,0.65,0.603448275862069,adaptive,pn,CPP,3
0.92,0.65,0.5862068965517241,adaptive,pn,CPP,3
0.93,0.6,0.5689655172413793,adaptive,pn,CPP,3
0.94,0.5625,0.5344827586206896,adaptive,pn,CPP,3
0.95,0.525,0.5,adaptive,pn,CPP,3
0.96,0.475,0.4827586206896552,adaptive,pn,CPP,3
0.97,0.3375,0.43103448275862066,adaptive,pn,CPP,3
0.98,0.1625,0.29310344827586204,adaptive,pn,CPP,3
0.99,0.0625,0.13793103448275862,adaptive,pn,CPP,3
1.0,0.0,0.0,adaptive,pn,CPP,3
0.0,1.0,1.0,adaptive,pn,SW,0
0.01,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.02,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.03,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.04,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.05,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.06,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.07,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.08,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.09,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.1,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.11,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.12,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.13,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.14,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.15,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.16,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.17,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.18,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.19,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.2,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.21,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.22,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.23,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.24,0.9833333333333333,0.9705882352941176,adaptive,pn,SW,0
0.25,0.975,0.9705882352941176,adaptive,pn,SW,0
0.26,0.9666666666666667,0.9705882352941176,adaptive,pn,SW,0
0.27,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.28,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.29,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.3,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.31,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.32,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.33,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.34,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.35,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.36,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.37,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.38,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.39,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.4,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.41,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.42,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.43,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.44,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.45,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.46,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.47,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.48,0.9583333333333334,0.9705882352941176,adaptive,pn,SW,0
0.49,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.5,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.51,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.52,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.53,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.54,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.55,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.56,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.57,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.58,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.59,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.6,0.9416666666666667,0.9705882352941176,adaptive,pn,SW,0
0.61,0.9333333333333333,0.9705882352941176,adaptive,pn,SW,0
0.62,0.9333333333333333,0.9705882352941176,adaptive,pn,SW,0
0.63,0.9333333333333333,0.9705882352941176,adaptive,pn,SW,0
0.64,0.925,0.9705882352941176,adaptive,pn,SW,0
0.65,0.925,0.9705882352941176,adaptive,pn,SW,0
0.66,0.925,0.9705882352941176,adaptive,pn,SW,0
0.67,0.925,0.9705882352941176,adaptive,pn,SW,0
0.68,0.925,0.9705882352941176,adaptive,pn,SW,0
0.69,0.925,0.9411764705882353,adaptive,pn,SW,0
0.7,0.925,0.9411764705882353,adaptive,pn,SW,0
0.71,0.925,0.9411764705882353,adaptive,pn,SW,0
0.72,0.925,0.9117647058823529,adaptive,pn,SW,0
0.73,0.925,0.9117647058823529,adaptive,pn,SW,0
0.74,0.9166666666666666,0.9117647058823529,adaptive,pn,SW,0
0.75,0.9083333333333333,0.9117647058823529,adaptive,pn,SW,0
0.76,0.9083333333333333,0.9117647058823529,adaptive,pn,SW,0
0.77,0.9,0.9117647058823529,adaptive,pn,SW,0
0.78,0.9,0.8823529411764706,adaptive,pn,SW,0
0.79,0.9,0.8823529411764706,adaptive,pn,SW,0
0.8,0.9,0.8823529411764706,adaptive,pn,SW,0
0.81,0.8833333333333333,0.8823529411764706,adaptive,pn,SW,0
0.82,0.8833333333333333,0.8823529411764706,adaptive,pn,SW,0
0.83,0.8666666666666667,0.8823529411764706,adaptive,pn,SW,0
0.84,0.8666666666666667,0.8823529411764706,adaptive,pn,SW,0
0.85,0.8583333333333333,0.8823529411764706,adaptive,pn,SW,0
0.86,0.8583333333333333,0.8529411764705882,adaptive,pn,SW,0
0.87,0.85,0.8529411764705882,adaptive,pn,SW,0
0.88,0.8166666666666667,0.8529411764705882,adaptive,pn,SW,0
0.89,0.8,0.8235294117647058,adaptive,pn,SW,0
0.9,0.7833333333333333,0.7647058823529411,adaptive,pn,SW,0
0.91,0.75,0.7352941176470589,adaptive,pn,SW,0
0.92,0.7166666666666667,0.6764705882352942,adaptive,pn,SW,0
0.93,0.65,0.5882352941176471,adaptive,pn,SW,0
0.94,0.5916666666666667,0.5588235294117647,adaptive,pn,SW,0
0.95,0.5166666666666667,0.5588235294117647,adaptive,pn,SW,0
0.96,0.4,0.4411764705882353,adaptive,pn,SW,0
0.97,0.3,0.20588235294117646,adaptive,pn,SW,0
0.98,0.11666666666666667,0.11764705882352941,adaptive,pn,SW,0
0.99,0.03333333333333333,0.029411764705882353,adaptive,pn,SW,0
1.0,0.0,0.0,adaptive,pn,SW,0
0.0,1.0,1.0,adaptive,pn,SW,1
0.01,0.9914529914529915,1.0,adaptive,pn,SW,1
0.02,0.9914529914529915,1.0,adaptive,pn,SW,1
0.03,0.9914529914529915,1.0,adaptive,pn,SW,1
0.04,0.9914529914529915,1.0,adaptive,pn,SW,1
0.05,0.9914529914529915,1.0,adaptive,pn,SW,1
0.06,0.9914529914529915,1.0,adaptive,pn,SW,1
0.07,0.9914529914529915,1.0,adaptive,pn,SW,1
0.08,0.9914529914529915,1.0,adaptive,pn,SW,1
0.09,0.9914529914529915,1.0,adaptive,pn,SW,1
0.1,0.9914529914529915,1.0,adaptive,pn,SW,1
0.11,0.9914529914529915,1.0,adaptive,pn,SW,1
0.12,0.9914529914529915,1.0,adaptive,pn,SW,1
0.13,0.9914529914529915,1.0,adaptive,pn,SW,1
0.14,0.9914529914529915,1.0,adaptive,pn,SW,1
0.15,0.9914529914529915,1.0,adaptive,pn,SW,1
0.16,0.9914529914529915,1.0,adaptive,pn,SW,1
0.17,0.9914529914529915,1.0,adaptive,pn,SW,1
0.18,0.9914529914529915,1.0,adaptive,pn,SW,1
0.19,0.9914529914529915,1.0,adaptive,pn,SW,1
0.2,0.9914529914529915,1.0,adaptive,pn,SW,1
0.21,0.9829059829059829,1.0,adaptive,pn,SW,1
0.22,0.9829059829059829,1.0,adaptive,pn,SW,1
0.23,0.9829059829059829,1.0,adaptive,pn,SW,1
0.24,0.9829059829059829,1.0,adaptive,pn,SW,1
0.25,0.9829059829059829,1.0,adaptive,pn,SW,1
0.26,0.9829059829059829,1.0,adaptive,pn,SW,1
0.27,0.9829059829059829,1.0,adaptive,pn,SW,1
0.28,0.9829059829059829,1.0,adaptive,pn,SW,1
0.29,0.9829059829059829,1.0,adaptive,pn,SW,1
0.3,0.9829059829059829,1.0,adaptive,pn,SW,1
0.31,0.9829059829059829,1.0,adaptive,pn,SW,1
0.32,0.9829059829059829,1.0,adaptive,pn,SW,1
0.33,0.9829059829059829,1.0,adaptive,pn,SW,1
0.34,0.9829059829059829,1.0,adaptive,pn,SW,1
0.35,0.9829059829059829,1.0,adaptive,pn,SW,1
0.36,0.9829059829059829,1.0,adaptive,pn,SW,1
0.37,0.9743589743589743,1.0,adaptive,pn,SW,1
0.38,0.9743589743589743,1.0,adaptive,pn,SW,1
0.39,0.9743589743589743,1.0,adaptive,pn,SW,1
0.4,0.9658119658119658,1.0,adaptive,pn,SW,1
0.41,0.9658119658119658,1.0,adaptive,pn,SW,1
0.42,0.9658119658119658,1.0,adaptive,pn,SW,1
0.43,0.9658119658119658,1.0,adaptive,pn,SW,1
0.44,0.9658119658119658,1.0,adaptive,pn,SW,1
0.45,0.9658119658119658,1.0,adaptive,pn,SW,1
0.46,0.9658119658119658,1.0,adaptive,pn,SW,1
0.47,0.9572649572649573,1.0,adaptive,pn,SW,1
0.48,0.9572649572649573,1.0,adaptive,pn,SW,1
0.49,0.9487179487179487,1.0,adaptive,pn,SW,1
0.5,0.9487179487179487,1.0,adaptive,pn,SW,1
0.51,0.9487179487179487,1.0,adaptive,pn,SW,1
0.52,0.9487179487179487,1.0,adaptive,pn,SW,1
0.53,0.9487179487179487,1.0,adaptive,pn,SW,1
0.54,0.9401709401709402,1.0,adaptive,pn,SW,1
0.55,0.9316239316239316,1.0,adaptive,pn,SW,1
0.56,0.9316239316239316,1.0,adaptive,pn,SW,1
0.57,0.9316239316239316,1.0,adaptive,pn,SW,1
0.58,0.9316239316239316,1.0,adaptive,pn,SW,1
0.59,0.9316239316239316,1.0,adaptive,pn,SW,1
0.6,0.9316239316239316,1.0,adaptive,pn,SW,1
0.61,0.9316239316239316,0.9722222222222222,adaptive,pn,SW,1
0.62,0.9316239316239316,0.9722222222222222,adaptive,pn,SW,1
0.63,0.9316239316239316,0.9722222222222222,adaptive,pn,SW,1
0.64,0.9316239316239316,0.9722222222222222,adaptive,pn,SW,1
0.65,0.9316239316239316,0.9722222222222222,adaptive,pn,SW,1
0.66,0.9230769230769231,0.9722222222222222,adaptive,pn,SW,1
0.67,0.9230769230769231,0.9722222222222222,adaptive,pn,SW,1
0.68,0.9230769230769231,0.9722222222222222,adaptive,pn,SW,1
0.69,0.9230769230769231,0.9722222222222222,adaptive,pn,SW,1
0.7,0.9145299145299145,0.9722222222222222,adaptive,pn,SW,1
0.71,0.9145299145299145,0.9444444444444444,adaptive,pn,SW,1
0.72,0.9145299145299145,0.9444444444444444,adaptive,pn,SW,1
0.73,0.905982905982906,0.9444444444444444,adaptive,pn,SW,1
0.74,0.8974358974358975,0.9444444444444444,adaptive,pn,SW,1
0.75,0.8888888888888888,0.9444444444444444,adaptive,pn,SW,1
0.76,0.8888888888888888,0.9444444444444444,adaptive,pn,SW,1
0.77,0.8888888888888888,0.9444444444444444,adaptive,pn,SW,1
0.78,0.8717948717948718,0.9444444444444444,adaptive,pn,SW,1
0.79,0.8717948717948718,0.9444444444444444,adaptive,pn,SW,1
0.8,0.8717948717948718,0.9444444444444444,adaptive,pn,SW,1
0.81,0.8717948717948718,0.9444444444444444,adaptive,pn,SW,1
0.82,0.8717948717948718,0.9166666666666666,adaptive,pn,SW,1
0.83,0.8717948717948718,0.9166666666666666,adaptive,pn,SW,1
0.84,0.8632478632478633,0.9166666666666666,adaptive,pn,SW,1
0.85,0.8461538461538461,0.8888888888888888,adaptive,pn,SW,1
0.86,0.8290598290598291,0.8611111111111112,adaptive,pn,SW,1
0.87,0.8205128205128205,0.8611111111111112,adaptive,pn,SW,1
0.88,0.7948717948717948,0.8333333333333334,adaptive,pn,SW,1
0.89,0.7264957264957265,0.7777777777777778,adaptive,pn,SW,1
0.9,0.7008547008547008,0.6944444444444444,adaptive,pn,SW,1
0.91,0.6923076923076923,0.6388888888888888,adaptive,pn,SW,1
0.92,0.6752136752136753,0.6111111111111112,adaptive,pn,SW,1
0.93,0.6239316239316239,0.5833333333333334,adaptive,pn,SW,1
0.94,0.5641025641025641,0.5,adaptive,pn,SW,1
0.95,0.46153846153846156,0.4722222222222222,adaptive,pn,SW,1
0.96,0.38461538461538464,0.3611111111111111,adaptive,pn,SW,1
0.97,0.2564102564102564,0.2222222222222222,adaptive,pn,SW,1
0.98,0.17094017094017094,0.1111111111111111,adaptive,pn,SW,1
0.99,0.03418803418803419,0.05555555555555555,adaptive,pn,SW,1
1.0,0.0,0.0,adaptive,pn,SW,1
0.0,1.0,1.0,adaptive,pn,SW,2
0.01,0.9915254237288136,1.0,adaptive,pn,SW,2
0.02,0.9915254237288136,1.0,adaptive,pn,SW,2
0.03,0.9915254237288136,1.0,adaptive,pn,SW,2
0.04,0.9915254237288136,1.0,adaptive,pn,SW,2
0.05,0.9915254237288136,1.0,adaptive,pn,SW,2
0.06,0.9915254237288136,1.0,adaptive,pn,SW,2
0.07,0.9915254237288136,1.0,adaptive,pn,SW,2
0.08,0.9915254237288136,1.0,adaptive,pn,SW,2
0.09,0.9915254237288136,1.0,adaptive,pn,SW,2
0.1,0.9915254237288136,1.0,adaptive,pn,SW,2
0.11,0.9915254237288136,1.0,adaptive,pn,SW,2
0.12,0.9915254237288136,1.0,adaptive,pn,SW,2
0.13,0.9915254237288136,1.0,adaptive,pn,SW,2
0.14,0.9915254237288136,1.0,adaptive,pn,SW,2
0.15,0.9915254237288136,1.0,adaptive,pn,SW,2
0.16,0.9915254237288136,1.0,adaptive,pn,SW,2
0.17,0.9915254237288136,1.0,adaptive,pn,SW,2
0.18,0.9915254237288136,1.0,adaptive,pn,SW,2
0.19,0.9915254237288136,1.0,adaptive,pn,SW,2
0.2,0.9915254237288136,1.0,adaptive,pn,SW,2
0.21,0.9830508474576272,1.0,adaptive,pn,SW,2
0.22,0.9830508474576272,1.0,adaptive,pn,SW,2
0.23,0.9830508474576272,1.0,adaptive,pn,SW,2
0.24,0.9830508474576272,1.0,adaptive,pn,SW,2
0.25,0.9830508474576272,1.0,adaptive,pn,SW,2
0.26,0.9830508474576272,1.0,adaptive,pn,SW,2
0.27,0.9830508474576272,1.0,adaptive,pn,SW,2
0.28,0.9830508474576272,1.0,adaptive,pn,SW,2
0.29,0.9830508474576272,1.0,adaptive,pn,SW,2
0.3,0.9830508474576272,1.0,adaptive,pn,SW,2
0.31,0.9745762711864406,1.0,adaptive,pn,SW,2
0.32,0.9745762711864406,1.0,adaptive,pn,SW,2
0.33,0.9745762711864406,1.0,adaptive,pn,SW,2
0.34,0.9745762711864406,0.9743589743589743,adaptive,pn,SW,2
0.35,0.9745762711864406,0.9743589743589743,adaptive,pn,SW,2
0.36,0.9745762711864406,0.9743589743589743,adaptive,pn,SW,2
0.37,0.9745762711864406,0.9487179487179487,adaptive,pn,SW,2
0.38,0.9745762711864406,0.9487179487179487,adaptive,pn,SW,2
0.39,0.9745762711864406,0.9487179487179487,adaptive,pn,SW,2
0.4,0.9745762711864406,0.9487179487179487,adaptive,pn,SW,2
0.41,0.9661016949152542,0.9487179487179487,adaptive,pn,SW,2
0.42,0.9661016949152542,0.9487179487179487,adaptive,pn,SW,2
0.43,0.9576271186440678,0.9487179487179487,adaptive,pn,SW,2
0.44,0.9576271186440678,0.9487179487179487,adaptive,pn,SW,2
0.45,0.9576271186440678,0.9487179487179487,adaptive,pn,SW,2
0.46,0.9576271186440678,0.9230769230769231,adaptive,pn,SW,2
0.47,0.9576271186440678,0.9230769230769231,adaptive,pn,SW,2
0.48,0.9491525423728814,0.8974358974358975,adaptive,pn,SW,2
0.49,0.940677966101695,0.8717948717948718,adaptive,pn,SW,2
0.5,0.940677966101695,0.8461538461538461,adaptive,pn,SW,2
0.51,0.9322033898305084,0.8461538461538461,adaptive,pn,SW,2
0.52,0.9322033898305084,0.8461538461538461,adaptive,pn,SW,2
0.53,0.923728813559322,0.8461538461538461,adaptive,pn,SW,2
0.54,0.923728813559322,0.8461538461538461,adaptive,pn,SW,2
0.55,0.923728813559322,0.8461538461538461,adaptive,pn,SW,2
0.56,0.923728813559322,0.8461538461538461,adaptive,pn,SW,2
0.57,0.923728813559322,0.8461538461538461,adaptive,pn,SW,2
0.58,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.59,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.6,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.61,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.62,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.63,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.64,0.9152542372881356,0.8461538461538461,adaptive,pn,SW,2
0.65,0.9152542372881356,0.8205128205128205,adaptive,pn,SW,2
0.66,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.67,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.68,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.69,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.7,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.71,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.72,0.9067796610169492,0.8205128205128205,adaptive,pn,SW,2
0.73,0.8983050847457628,0.8205128205128205,adaptive,pn,SW,2
0.74,0.8898305084745762,0.8205128205128205,adaptive,pn,SW,2
0.75,0.8898305084745762,0.8205128205128205,adaptive,pn,SW,2
0.76,0.8728813559322034,0.8205128205128205,adaptive,pn,SW,2
0.77,0.8728813559322034,0.8205128205128205,adaptive,pn,SW,2
0.78,0.8728813559322034,0.8205128205128205,adaptive,pn,SW,2
0.79,0.864406779661017,0.8205128205128205,adaptive,pn,SW,2
0.8,0.8559322033898306,0.8205128205128205,adaptive,pn,SW,2
0.81,0.8305084745762712,0.7948717948717948,adaptive,pn,SW,2
0.82,0.8220338983050848,0.7948717948717948,adaptive,pn,SW,2
0.83,0.8050847457627118,0.7948717948717948,adaptive,pn,SW,2
0.84,0.8050847457627118,0.7948717948717948,adaptive,pn,SW,2
0.85,0.8050847457627118,0.7948717948717948,adaptive,pn,SW,2
0.86,0.7966101694915254,0.7948717948717948,adaptive,pn,SW,2
0.87,0.7966101694915254,0.7692307692307693,adaptive,pn,SW,2
0.88,0.788135593220339,0.7692307692307693,adaptive,pn,SW,2
0.89,0.7627118644067796,0.7692307692307693,adaptive,pn,SW,2
0.9,0.7288135593220338,0.7692307692307693,adaptive,pn,SW,2
0.91,0.7033898305084746,0.7435897435897436,adaptive,pn,SW,2
0.92,0.6864406779661016,0.7435897435897436,adaptive,pn,SW,2
0.93,0.6610169491525424,0.6410256410256411,adaptive,pn,SW,2
0.94,0.5932203389830508,0.5897435897435898,adaptive,pn,SW,2
0.95,0.5169491525423728,0.5641025641025641,adaptive,pn,SW,2
0.96,0.4322033898305085,0.48717948717948717,adaptive,pn,SW,2
0.97,0.3220338983050847,0.3333333333333333,adaptive,pn,SW,2
0.98,0.19491525423728814,0.1794871794871795,adaptive,pn,SW,2
0.99,0.05084745762711865,0.02564102564102564,adaptive,pn,SW,2
1.0,0.0,0.0,adaptive,pn,SW,2
0.0,1.0,1.0,adaptive,pn,SW,3
0.01,1.0,1.0,adaptive,pn,SW,3
0.02,1.0,1.0,adaptive,pn,SW,3
0.03,0.9910714285714286,1.0,adaptive,pn,SW,3
0.04,0.9910714285714286,1.0,adaptive,pn,SW,3
0.05,0.9910714285714286,1.0,adaptive,pn,SW,3
0.06,0.9910714285714286,1.0,adaptive,pn,SW,3
0.07,0.9910714285714286,1.0,adaptive,pn,SW,3
0.08,0.9910714285714286,1.0,adaptive,pn,SW,3
0.09,0.9910714285714286,1.0,adaptive,pn,SW,3
0.1,0.9910714285714286,1.0,adaptive,pn,SW,3
0.11,0.9910714285714286,1.0,adaptive,pn,SW,3
0.12,0.9910714285714286,1.0,adaptive,pn,SW,3
0.13,0.9910714285714286,1.0,adaptive,pn,SW,3
0.14,0.9910714285714286,1.0,adaptive,pn,SW,3
0.15,0.9910714285714286,1.0,adaptive,pn,SW,3
0.16,0.9910714285714286,1.0,adaptive,pn,SW,3
0.17,0.9910714285714286,1.0,adaptive,pn,SW,3
0.18,0.9910714285714286,1.0,adaptive,pn,SW,3
0.19,0.9910714285714286,1.0,adaptive,pn,SW,3
0.2,0.9910714285714286,1.0,adaptive,pn,SW,3
0.21,0.9910714285714286,1.0,adaptive,pn,SW,3
0.22,0.9910714285714286,1.0,adaptive,pn,SW,3
0.23,0.9910714285714286,1.0,adaptive,pn,SW,3
0.24,0.9910714285714286,1.0,adaptive,pn,SW,3
0.25,0.9910714285714286,1.0,adaptive,pn,SW,3
0.26,0.9910714285714286,1.0,adaptive,pn,SW,3
0.27,0.9910714285714286,1.0,adaptive,pn,SW,3
0.28,0.9910714285714286,1.0,adaptive,pn,SW,3
0.29,0.9910714285714286,1.0,adaptive,pn,SW,3
0.3,0.9821428571428571,1.0,adaptive,pn,SW,3
0.31,0.9821428571428571,1.0,adaptive,pn,SW,3
0.32,0.9821428571428571,1.0,adaptive,pn,SW,3
0.33,0.9732142857142857,1.0,adaptive,pn,SW,3
0.34,0.9732142857142857,1.0,adaptive,pn,SW,3
0.35,0.9732142857142857,1.0,adaptive,pn,SW,3
0.36,0.9732142857142857,1.0,adaptive,pn,SW,3
0.37,0.9732142857142857,1.0,adaptive,pn,SW,3
0.38,0.9732142857142857,1.0,adaptive,pn,SW,3
0.39,0.9732142857142857,1.0,adaptive,pn,SW,3
0.4,0.9732142857142857,1.0,adaptive,pn,SW,3
0.41,0.9732142857142857,1.0,adaptive,pn,SW,3
0.42,0.9732142857142857,1.0,adaptive,pn,SW,3
0.43,0.9732142857142857,1.0,adaptive,pn,SW,3
0.44,0.9732142857142857,1.0,adaptive,pn,SW,3
0.45,0.9732142857142857,0.972972972972973,adaptive,pn,SW,3
0.46,0.9732142857142857,0.972972972972973,adaptive,pn,SW,3
0.47,0.9732142857142857,0.972972972972973,adaptive,pn,SW,3
0.48,0.9553571428571429,0.972972972972973,adaptive,pn,SW,3
0.49,0.9553571428571429,0.972972972972973,adaptive,pn,SW,3
0.5,0.9553571428571429,0.972972972972973,adaptive,pn,SW,3
